User-agent: *
Allow: /
Crawl-delay: 10

# User profiles — not indexed until explicit consent is in place
Disallow: /reviewers/

# Private / authenticated-only pages
Disallow: /api/
Disallow: /signin
Disallow: /signup
Disallow: /settings
Disallow: /notifications
Disallow: /following
Disallow: /profile
Disallow: /reset-password-confirm
Disallow: /forgot-password

# Blocking SSR pages temporarily to keep Netlify function costs down pre-launch.
# Revert once we're ready to grow SEO (target: end of current billing cycle).
Disallow: /games/
Disallow: /studios/
Disallow: /platforms/
Disallow: /genres/
Disallow: /search
Disallow: /hot-takes

Sitemap: https://chekpoint.gg/sitemap.xml
